,name,artist,release_date,length,acousticness,danceability,instrumentalness,loudness,liveness,tempo,energy,speechiness,valence,time_signature,popularity
0,"Hey, Soul Sister",Train,2010,217.0,0.15755304715909085,0.67,0.169678918465909,-4.0,0.08,97.0,0.89,0.04,0.8,3.9829545454545454,83
1,Love The Way You Lie,Eminem,2010,263.0,0.15755304715909085,0.75,0.169678918465909,-5.0,0.52,87.0,0.93,0.23,0.64,3.9829545454545454,82
2,TiK ToK,Kesha,2010,200.0,0.07,0.76,6.47e-06,-3.0,0.29,120.0,0.84,0.14,0.71,4.0,80
3,Bad Romance,Lady Gaga,2010,295.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-4.0,0.08,119.0,0.92,0.04,0.71,3.9829545454545454,79
4,Just the Way You Are,Bruno Mars,2010,221.0,0.15755304715909085,0.64,0.169678918465909,-5.0,0.09,109.0,0.84,0.04,0.43,3.9829545454545454,78
5,Baby,Justin Bieber,2010,214.0,0.15755304715909085,0.73,0.169678918465909,-5.0,0.11,65.0,0.86,0.14,0.54,3.9829545454545454,77
6,Dynamite,Taio Cruz,2010,203.0,0.985,0.75,0.888,-4.0,0.04,120.0,0.78,0.09,0.8200000000000001,5.0,77
7,Secrets,OneRepublic,2010,225.0,0.15755304715909085,0.52,0.169678918465909,-6.0,0.12,148.0,0.76,0.04,0.38,3.9829545454545454,77
8,Empire State of Mind (Part II) Broken Down,Alicia Keys,2010,216.0,0.15755304715909085,0.48,0.169678918465909,-8.0,0.12,93.0,0.37,0.03,0.14,3.9829545454545454,76
9,Only Girl (In The World),Rihanna,2010,235.0,0.000242,0.79,0.866,-4.0,0.07,126.0,0.72,0.04,0.61,4.0,73
10,Club Can't Handle Me (feat. David Guetta),Flo Rida,2010,235.0,0.0205,0.62,0.0,-4.0,0.06,128.0,0.87,0.03,0.47,4.0,73
11,Marry You,Bruno Mars,2010,230.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.1,145.0,0.8300000000000001,0.04,0.48,3.9829545454545454,73
12,Cooler Than Me - Single Mix,Mike Posner,2010,213.0,0.15755304715909085,0.77,0.169678918465909,-5.0,0.7000000000000001,130.0,0.8200000000000001,0.05,0.63,3.9829545454545454,73
13,Telephone,Lady Gaga,2010,221.0,0.15755304715909085,0.8300000000000001,0.169678918465909,-6.0,0.11,122.0,0.8300000000000001,0.04,0.71,3.9829545454545454,73
14,Like A G6,Far East Movement,2010,217.0,0.00589,0.44,0.0,-8.0,0.12,125.0,0.84,0.45,0.78,4.0,72
15,OMG (feat. will.i.am),Usher,2010,269.0,0.198,0.78,1.1400000000000001e-05,-6.0,0.36,130.0,0.75,0.03,0.33,4.0,72
16,Eenie Meenie,Sean Kingston,2010,202.0,0.15755304715909085,0.72,0.169678918465909,-4.0,0.11,121.0,0.61,0.03,0.8300000000000001,3.9829545454545454,71
17,The Time (Dirty Bit),The Black Eyed Peas,2010,308.0,0.0662,0.8200000000000001,2.77e-06,-8.0,0.6,128.0,0.81,0.07,0.44,4.0,70
18,Alejandro,Lady Gaga,2010,274.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.36,99.0,0.8,0.05,0.37,3.9829545454545454,69
19,Your Love Is My Drug,Kesha,2010,187.0,0.15755304715909085,0.8300000000000001,0.169678918465909,-4.0,0.09,120.0,0.61,0.1,0.76,3.9829545454545454,69
20,Meet Me Halfway,The Black Eyed Peas,2010,284.0,0.15755304715909085,0.8,0.169678918465909,-7.0,0.32,130.0,0.63,0.07,0.4,3.9829545454545454,68
21,Whataya Want from Me,Adam Lambert,2010,227.0,0.15755304715909085,0.44,0.169678918465909,-5.0,0.06,186.0,0.68,0.05,0.45,3.9829545454545454,66
22,Take It Off,Kesha,2010,215.0,0.15755304715909085,0.73,0.169678918465909,-5.0,0.09,125.0,0.68,0.03,0.74,3.9829545454545454,66
23,Misery,Maroon 5,2010,216.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-5.0,0.22,103.0,0.81,0.04,0.73,3.9829545454545454,65
24,All The Right Moves,OneRepublic,2010,238.0,0.15755304715909085,0.53,0.169678918465909,-4.0,0.28,146.0,0.95,0.05,0.65,3.9829545454545454,65
25,Animal,Neon Trees,2010,212.0,0.15755304715909085,0.48,0.169678918465909,-6.0,0.38,148.0,0.8300000000000001,0.04,0.74,3.9829545454545454,65
26,Naturally,Selena Gomez & The Scene,2010,203.0,0.15755304715909085,0.61,0.169678918465909,-5.0,0.05,133.0,0.9,0.05,0.88,3.9829545454545454,64
27,I Like It,Enrique Iglesias,2010,231.0,0.15755304715909085,0.65,0.169678918465909,-3.0,0.06,129.0,0.94,0.09,0.73,3.9829545454545454,63
28,Teenage Dream,Katy Perry,2010,228.0,0.15755304715909085,0.72,0.169678918465909,-5.0,0.13,120.0,0.8,0.04,0.59,3.9829545454545454,63
29,California Gurls,Katy Perry,2010,235.0,0.15755304715909085,0.79,0.169678918465909,-4.0,0.18,125.0,0.75,0.05,0.4,3.9829545454545454,62
30,3,Britney Spears,2010,213.0,6.77e-05,0.7000000000000001,0.527,-2.0,0.14,135.0,0.71,0.05,0.79,4.0,62
31,My First Kiss - feat. Ke$ha,3OH!3,2010,192.0,0.000242,0.68,0.866,-4.0,0.36,138.0,0.89,0.08,0.8300000000000001,4.0,62
32,Blah Blah Blah (feat. 3OH!3),Kesha,2010,172.0,0.018000000000000002,0.75,0.10400000000000001,-3.0,0.42,120.0,0.84,0.12,0.52,4.0,62
33,Imma Be,The Black Eyed Peas,2010,258.0,0.15755304715909085,0.6,0.169678918465909,-7.0,0.31,92.0,0.52,0.37,0.41,3.9829545454545454,62
34,Try Sleeping with a Broken Heart,Alicia Keys,2010,249.0,0.15755304715909085,0.5,0.169678918465909,-5.0,0.13,111.0,0.8200000000000001,0.11,0.55,3.9829545454545454,62
35,Sexy Bitch (feat. Akon),David Guetta,2010,196.0,0.076,0.81,0.000616,-5.0,0.13,130.0,0.63,0.05,0.8,4.0,61
36,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,264.0,0.15755304715909085,0.29,0.169678918465909,-5.0,0.13,164.0,0.41,0.03,0.07,3.9829545454545454,61
37,If I Had You,Adam Lambert,2010,228.0,0.15755304715909085,0.65,0.169678918465909,-4.0,0.37,131.0,0.91,0.11,0.79,3.9829545454545454,59
38,Rock That Body,The Black Eyed Peas,2010,269.0,0.15755304715909085,0.72,0.169678918465909,-6.0,0.43,125.0,0.91,0.1,0.84,3.9829545454545454,59
39,Dog Days Are Over,Florence + The Machine,2010,253.0,0.15755304715909085,0.5,0.169678918465909,-5.0,0.12,150.0,0.81,0.09,0.26,3.9829545454545454,58
40,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,2010,185.0,0.15755304715909085,0.51,0.169678918465909,-4.0,0.12,150.0,0.85,0.27,0.72,3.9829545454545454,58
41,Doesn't Mean Anything,Alicia Keys,2010,273.0,0.15755304715909085,0.71,0.169678918465909,-7.0,0.1,104.0,0.41,0.03,0.1,3.9829545454545454,57
42,Hard,Rihanna,2010,251.0,0.15755304715909085,0.31,0.169678918465909,-4.0,0.65,182.0,0.75,0.11,0.16,3.9829545454545454,57
43,Loca,Shakira,2010,193.0,0.15755304715909085,0.8,0.169678918465909,-4.0,0.09,112.0,0.87,0.07,0.85,3.9829545454545454,56
44,You Lost Me,Christina Aguilera,2010,257.0,0.15755304715909085,0.23,0.169678918465909,-6.0,0.14,43.0,0.39,0.04,0.07,3.9829545454545454,56
45,Not Myself Tonight,Christina Aguilera,2010,186.0,0.15755304715909085,0.76,0.169678918465909,-5.0,0.56,120.0,0.81,0.04,0.54,3.9829545454545454,55
46,Written in the Stars (feat. Eric Turner),Tinie Tempah,2010,220.0,0.00128,0.64,0.13,-4.0,0.18,91.0,0.95,0.07,0.5700000000000001,4.0,52
47,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,2010,221.0,0.0444,0.66,0.0,-3.0,0.08,120.0,0.86,0.11,0.65,4.0,52
48,Castle Walls (feat. Christina Aguilera),T.I.,2010,329.0,0.15755304715909085,0.45,0.169678918465909,-5.0,0.26,80.0,0.86,0.39,0.58,3.9829545454545454,49
49,Break Your Heart,Taio Cruz,2010,186.0,0.15755304715909085,0.67,0.169678918465909,-5.0,0.08,122.0,0.9,0.03,0.63,3.9829545454545454,33
50,Hello,Martin Solveig,2010,191.0,0.15755304715909085,0.67,0.169678918465909,-3.0,0.1,128.0,0.98,0.03,0.45,3.9829545454545454,0
51,A Thousand Years,Christina Perri,2011,285.0,0.15755304715909085,0.42,0.169678918465909,-7.0,0.11,139.0,0.41,0.03,0.16,3.9829545454545454,81
52,Someone Like You,Adele,2011,285.0,0.0144,0.56,0.843,-8.0,0.1,135.0,0.33,0.03,0.28,4.0,80
53,Give Me Everything,Pitbull,2011,252.0,0.15755304715909085,0.67,0.169678918465909,-3.0,0.3,129.0,0.94,0.16,0.53,3.9829545454545454,79
54,Just the Way You Are,Bruno Mars,2011,221.0,0.15755304715909085,0.64,0.169678918465909,-5.0,0.09,109.0,0.84,0.04,0.43,3.9829545454545454,78
55,Rolling in the Deep,Adele,2011,228.0,0.15755304715909085,0.73,0.169678918465909,-5.0,0.05,105.0,0.76,0.03,0.52,3.9829545454545454,76
56,Run the World (Girls),Beyoncé,2011,236.0,0.00496,0.73,4.72e-05,-4.0,0.37,127.0,0.9,0.14,0.76,4.0,76
57,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2011,201.0,0.15755304715909085,0.72,0.169678918465909,-4.0,0.32,128.0,0.76,0.05,0.62,3.9829545454545454,76
58,Love On Top,Beyoncé,2011,267.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.6,94.0,0.75,0.09,0.65,3.9829545454545454,76
59,Grenade,Bruno Mars,2011,223.0,0.0176,0.71,0.0,-7.0,0.12,110.0,0.56,0.06,0.23,4.0,75
60,Tonight Tonight,Hot Chelle Rae,2011,200.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-5.0,0.16,100.0,0.78,0.12,0.81,3.9829545454545454,75
61,What the Hell,Avril Lavigne,2011,221.0,0.15755304715909085,0.58,0.169678918465909,-4.0,0.14,150.0,0.93,0.05,0.88,3.9829545454545454,74
62,Born This Way,Lady Gaga,2011,260.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.33,124.0,0.8300000000000001,0.16,0.49,3.9829545454545454,73
63,Monster,Kanye West,2011,379.0,0.15755304715909085,0.63,0.169678918465909,-6.0,0.67,125.0,0.6900000000000001,0.2,0.1,3.9829545454545454,73
64,Marry You,Bruno Mars,2011,230.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.1,145.0,0.8300000000000001,0.04,0.48,3.9829545454545454,73
65,Best Thing I Never Had,Beyoncé,2011,254.0,0.15755304715909085,0.55,0.169678918465909,-4.0,0.09,99.0,0.65,0.03,0.3,3.9829545454545454,73
66,Party Rock Anthem,LMFAO,2011,262.0,0.15755304715909085,0.75,0.169678918465909,-4.0,0.27,130.0,0.74,0.16,0.35000000000000003,3.9829545454545454,72
67,We R Who We R,Kesha,2011,205.0,0.00079,0.74,0.0,-5.0,0.12,120.0,0.8200000000000001,0.04,0.65,4.0,72
68,Price Tag,Jessie J,2011,223.0,0.15755304715909085,0.64,0.169678918465909,-4.0,0.27,175.0,0.8300000000000001,0.18,0.68,3.9829545454545454,72
69,Good Life,OneRepublic,2011,253.0,0.15755304715909085,0.63,0.169678918465909,-8.0,0.13,95.0,0.6900000000000001,0.05,0.65,3.9829545454545454,72
70,Just Cant Get Enough,The Black Eyed Peas,2011,219.0,0.15755304715909085,0.66,0.169678918465909,-9.0,0.11,94.0,0.63,0.18,0.26,3.9829545454545454,71
71,On The Floor,Jennifer Lopez,2011,285.0,0.15755304715909085,0.73,0.169678918465909,-5.0,0.07,130.0,0.78,0.05,0.5700000000000001,3.9829545454545454,69
72,What's My Name?,Rihanna,2011,263.0,0.182,0.6900000000000001,0.0,-3.0,0.08,100.0,0.79,0.07,0.58,4.0,69
73,Yeah 3x,Chris Brown,2011,242.0,0.15755304715909085,0.71,0.169678918465909,-3.0,0.09,130.0,0.88,0.04,0.7000000000000001,3.9829545454545454,69
74,Without You (feat. Usher),David Guetta,2011,208.0,0.22699999999999998,0.61,3.82e-06,-4.0,0.16,128.0,0.61,0.03,0.4,4.0,68
75,Sexy And I Know It,LMFAO,2011,199.0,0.15755304715909085,0.71,0.169678918465909,-4.0,0.19,130.0,0.86,0.32,0.8,3.9829545454545454,67
76,The Edge Of Glory,Lady Gaga,2011,321.0,0.15755304715909085,0.58,0.169678918465909,-6.0,0.11,128.0,0.77,0.04,0.36,3.9829545454545454,67
77,E.T.,Katy Perry,2011,230.0,0.0015300000000000001,0.62,0.9329999999999999,-5.0,0.37,152.0,0.87,0.18,0.76,4.0,66
78,Till the World Ends,Britney Spears,2011,238.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-6.0,0.2,132.0,0.71,0.07,0.45,3.9829545454545454,65
79,I Wanna Go,Britney Spears,2011,210.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-7.0,0.33,130.0,0.55,0.04,0.79,3.9829545454545454,64
80,Blow,Kesha,2011,220.0,0.38799999999999996,0.75,0.0,-4.0,0.07,120.0,0.73,0.04,0.81,4.0,64
81,You And I,Lady Gaga,2011,307.0,0.15755304715909085,0.52,0.169678918465909,-5.0,0.09,127.0,0.7000000000000001,0.05,0.52,3.9829545454545454,64
82,Judas,Lady Gaga,2011,249.0,0.15755304715909085,0.66,0.169678918465909,-4.0,0.27,131.0,0.93,0.07,0.53,3.9829545454545454,63
83,Tonight (I'm Fuckin' You),Enrique Iglesias,2011,232.0,0.0296,0.65,9.32e-06,-4.0,0.12,126.0,0.89,0.05,0.32,4.0,63
84,Please Don't Go,Mike Posner,2011,197.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-4.0,0.13,120.0,0.88,0.03,0.66,3.9829545454545454,63
85,We Found Love,Rihanna,2011,215.0,0.185,0.73,0.000337,-4.0,0.11,128.0,0.77,0.04,0.6,4.0,61
86,Marry The Night,Lady Gaga,2011,265.0,0.15755304715909085,0.61,0.169678918465909,-4.0,0.46,131.0,0.88,0.06,0.38,3.9829545454545454,61
87,1+1,Beyoncé,2011,274.0,0.000691,0.3,0.47700000000000004,-7.0,0.07,63.0,0.38,0.03,0.26,4.0,60
88,Hold It Against Me,Britney Spears,2011,229.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.24,133.0,0.72,0.04,0.39,3.9829545454545454,59
89,I'm Into You,Jennifer Lopez,2011,200.0,0.15755304715909085,0.59,0.169678918465909,-4.0,0.08,84.0,0.75,0.14,0.7000000000000001,3.9829545454545454,59
90,Papi,Jennifer Lopez,2011,223.0,0.15755304715909085,0.71,0.169678918465909,-5.0,0.37,120.0,0.81,0.06,0.89,3.9829545454545454,58
91,Cheers (Drink To That),Rihanna,2011,262.0,0.0182,0.58,0.0,-4.0,0.29,80.0,0.91,0.04,0.73,4.0,58
92,S&M Remix,Rihanna,2011,257.0,0.15755304715909085,0.8200000000000001,0.169678918465909,-3.0,0.05,128.0,0.81,0.05,0.89,3.9829545454545454,54
93,Written in the Stars (feat. Eric Turner),Tinie Tempah,2011,220.0,0.00128,0.64,0.13,-4.0,0.18,91.0,0.95,0.07,0.5700000000000001,4.0,52
94,Jar of Hearts,Christina Perri,2011,247.0,0.15755304715909085,0.35000000000000003,0.169678918465909,-6.0,0.12,75.0,0.35000000000000003,0.03,0.09,3.9829545454545454,50
95,Castle Walls (feat. Christina Aguilera),T.I.,2011,329.0,0.15755304715909085,0.45,0.169678918465909,-5.0,0.26,80.0,0.86,0.39,0.58,3.9829545454545454,49
96,Turning Page,Sleeping At Last,2011,255.0,0.15755304715909085,0.3,0.169678918465909,-8.0,0.11,125.0,0.38,0.03,0.19,3.9829545454545454,46
97,Super Bass,Nicki Minaj,2011,201.0,0.15755304715909085,0.77,0.169678918465909,-7.0,0.4,127.0,0.74,0.23,0.59,3.9829545454545454,38
98,Raise Your Glass,P!nk,2011,208.0,0.15755304715909085,0.68,0.169678918465909,-7.0,0.12,122.0,0.64,0.12,0.56,3.9829545454545454,38
99,Invading My Mind,Jennifer Lopez,2011,201.0,0.15755304715909085,0.73,0.169678918465909,-4.0,0.32,129.0,0.88,0.07,0.6900000000000001,3.9829545454545454,31
100,Moment 4 Life - Album Version (Edited),Nicki Minaj,2011,279.0,0.15755304715909085,0.5,0.169678918465909,-4.0,0.22,130.0,0.88,0.38,0.37,3.9829545454545454,28
101,Last Friday Night (T.G.I.F.),Katy Perry,2011,231.0,0.00125,0.65,4.31e-05,-4.0,0.67,126.0,0.81,0.04,0.72,4.0,27
102,Firework,Katy Perry,2011,228.0,0.15755304715909085,0.64,0.169678918465909,-5.0,0.11,124.0,0.8300000000000001,0.05,0.65,3.9829545454545454,25
103,Muny - Album Version (Edited),Nicki Minaj,2011,227.0,0.15755304715909085,0.8,0.169678918465909,-5.0,0.19,98.0,0.72,0.33,0.53,3.9829545454545454,7
104,Titanium (feat. Sia),David Guetta,2012,245.0,0.0678,0.6,0.153,-4.0,0.13,126.0,0.79,0.1,0.3,4.0,80
105,Locked Out of Heaven,Bruno Mars,2012,233.0,0.0393,0.73,0.0,-4.0,0.31,144.0,0.7000000000000001,0.04,0.87,4.0,79
106,Paradise,Coldplay,2012,279.0,0.15755304715909085,0.45,0.169678918465909,-7.0,0.08,140.0,0.59,0.03,0.2,3.9829545454545454,79
107,Payphone,Maroon 5,2012,231.0,0.15755304715909085,0.74,0.169678918465909,-5.0,0.29,110.0,0.75,0.04,0.55,3.9829545454545454,79
108,What Makes You Beautiful,One Direction,2012,200.0,0.009000000000000001,0.73,0.0,-2.0,0.06,125.0,0.79,0.07,0.89,4.0,78
109,I Knew You Were Trouble.,Taylor Swift,2012,220.0,0.131,0.62,0.00345,-7.0,0.03,77.0,0.47,0.04,0.68,4.0,77
110,Call Me Maybe,Carly Rae Jepsen,2012,193.0,0.15755304715909085,0.78,0.169678918465909,-7.0,0.11,120.0,0.58,0.04,0.66,3.9829545454545454,76
111,Love You Like A Love Song,Selena Gomez & The Scene,2012,188.0,0.0499,0.86,0.0,-4.0,0.07,117.0,0.68,0.05,0.92,4.0,76
112,Set Fire to the Rain,Adele,2012,242.0,0.00165,0.61,0.0,-4.0,0.13,108.0,0.68,0.03,0.47,4.0,76
113,We Are Never Ever Getting Back Together,Taylor Swift,2012,193.0,0.15755304715909085,0.63,0.169678918465909,-6.0,0.12,86.0,0.68,0.09,0.75,3.9829545454545454,75
114,Stronger (What Doesn't Kill You),Kelly Clarkson,2012,222.0,0.0117,0.56,1.49e-05,-4.0,0.11,116.0,0.94,0.05,0.68,3.0,74
115,Try,P!nk,2012,248.0,0.15755304715909085,0.67,0.169678918465909,-7.0,0.09,104.0,0.63,0.03,0.55,3.9829545454545454,74
116,Starships,Nicki Minaj,2012,211.0,0.15755304715909085,0.75,0.169678918465909,-2.0,0.25,125.0,0.72,0.08,0.75,3.9829545454545454,73
117,One More Night,Maroon 5,2012,220.0,0.15755304715909085,0.72,0.169678918465909,-3.0,0.08,93.0,0.8200000000000001,0.03,0.62,3.9829545454545454,73
118,Good Time,Owl City,2012,206.0,0.15755304715909085,0.56,0.169678918465909,-4.0,0.37,126.0,0.87,0.14,0.68,3.9829545454545454,73
119,Glad You Came,The Wanted,2012,198.0,0.15755304715909085,0.72,0.169678918465909,-4.0,0.11,127.0,0.85,0.06,0.45,3.9829545454545454,72
120,Beauty And A Beat,Justin Bieber,2012,228.0,0.15755304715909085,0.6,0.169678918465909,-5.0,0.07,128.0,0.84,0.06,0.53,3.9829545454545454,72
121,International Love,Pitbull,2012,227.0,0.15755304715909085,0.67,0.169678918465909,-3.0,0.34,120.0,0.86,0.05,0.65,3.9829545454545454,72
122,Some Nights,fun.,2012,277.0,0.78,0.67,8.65e-05,-7.0,0.09,108.0,0.74,0.05,0.39,3.0,72
123,Boyfriend,Justin Bieber,2012,171.0,0.15755304715909085,0.72,0.169678918465909,-6.0,0.13,97.0,0.55,0.05,0.33,3.9829545454545454,71
124,Part Of Me,Katy Perry,2012,216.0,0.15755304715909085,0.68,0.169678918465909,-5.0,0.07,130.0,0.92,0.04,0.77,3.9829545454545454,71
125,Domino,Jessie J,2012,232.0,0.15755304715909085,0.76,0.169678918465909,-5.0,0.04,127.0,0.55,0.03,0.78,3.9829545454545454,69
126,Where Have You Been,Rihanna,2012,243.0,0.15755304715909085,0.72,0.169678918465909,-6.0,0.22,128.0,0.85,0.09,0.44,3.9829545454545454,68
127,Wide Awake,Katy Perry,2012,221.0,0.15755304715909085,0.51,0.169678918465909,-5.0,0.39,160.0,0.68,0.04,0.5700000000000001,3.9829545454545454,68
128,The One That Got Away,Katy Perry,2012,227.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-4.0,0.16,134.0,0.8,0.04,0.88,3.9829545454545454,67
129,Dance Again,Jennifer Lopez,2012,237.0,0.15755304715909085,0.79,0.169678918465909,-5.0,0.1,128.0,0.86,0.07,0.71,3.9829545454545454,66
