,name,artist,release_date,length,acousticness,danceability,instrumentalness,loudness,liveness,tempo,energy,speechiness,valence,time_signature,popularity
130,Turn Up the Music,Chris Brown,2012,228.0,0.15755304715909085,0.59,0.169678918465909,-6.0,0.16,130.0,0.84,0.1,0.64,3.9829545454545454,65
131,Lights - Single Version,Ellie Goulding,2012,211.0,0.15755304715909085,0.68,0.169678918465909,-6.0,0.13,120.0,0.8,0.04,0.78,3.9829545454545454,65
132,We Are Young (feat. Janelle Monáe),fun.,2012,251.0,0.0246,0.38,0.852,-6.0,0.08,184.0,0.64,0.08,0.74,4.0,63
133,Diamonds,Rihanna,2012,225.0,0.15755304715909085,0.56,0.169678918465909,-5.0,0.11,92.0,0.71,0.05,0.39,3.9829545454545454,61
134,Don't Stop the Party (feat. TJR),Pitbull,2012,206.0,0.00137,0.72,0.882,-4.0,0.38,127.0,0.96,0.09,0.95,4.0,59
135,You Da One,Rihanna,2012,200.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-5.0,0.13,127.0,0.72,0.04,0.86,3.9829545454545454,57
136,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,2012,211.0,0.0247,0.65,0.0,-3.0,0.27,90.0,0.8,0.1,0.8,4.0,54
137,It Will Rain,Bruno Mars,2012,258.0,0.15755304715909085,0.58,0.169678918465909,-7.0,0.08,150.0,0.84,0.05,0.48,3.9829545454545454,38
138,Blow Me (One Last Kiss),P!nk,2012,256.0,2.660000000000001e-05,0.6,0.922,-3.0,0.25,114.0,0.92,0.04,0.75,4.0,0
139,Underneath the Tree,Kelly Clarkson,2013,230.0,0.15755304715909085,0.51,0.169678918465909,-5.0,0.21,160.0,0.81,0.05,0.6900000000000001,3.9829545454545454,88
140,Wake Me Up,Avicii,2013,247.0,0.00275,0.53,0.193,-6.0,0.16,124.0,0.78,0.05,0.64,4.0,85
141,Story of My Life,One Direction,2013,245.0,0.15755304715909085,0.6,0.169678918465909,-6.0,0.12,121.0,0.66,0.05,0.29,3.9829545454545454,81
142,Just Give Me a Reason (feat. Nate Ruess),P!nk,2013,243.0,0.982,0.78,0.8540000000000001,-7.0,0.13,95.0,0.55,0.05,0.44,4.0,81
143,Hall of Fame,The Script,2013,203.0,0.0685,0.42,0.0,-4.0,0.12,85.0,0.87,0.06,0.63,4.0,80
144,Roar,Katy Perry,2013,224.0,0.15755304715909085,0.55,0.169678918465909,-5.0,0.35000000000000003,180.0,0.77,0.04,0.46,3.9829545454545454,78
145,We Can't Stop,Miley Cyrus,2013,231.0,0.15755304715909085,0.61,0.169678918465909,-6.0,0.37,80.0,0.62,0.03,0.48,3.9829545454545454,78
146,Don't You Worry Child - Radio Edit,Swedish House Mafia,2013,213.0,0.15755304715909085,0.61,0.169678918465909,-3.0,0.12,129.0,0.84,0.05,0.44,3.9829545454545454,78
147,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013,248.0,0.15755304715909085,0.79,0.169678918465909,-9.0,0.1,116.0,0.81,0.04,0.86,3.9829545454545454,77
148,Wrecking Ball,Miley Cyrus,2013,221.0,0.15755304715909085,0.53,0.169678918465909,-6.0,0.11,120.0,0.42,0.03,0.35000000000000003,3.9829545454545454,77
149,Impossible,James Arthur,2013,209.0,0.15755304715909085,0.38,0.169678918465909,-5.0,0.11,170.0,0.7000000000000001,0.09,0.3,3.9829545454545454,77
150,Blurred Lines,Robin Thicke,2013,264.0,0.15755304715909085,0.85,0.169678918465909,-5.0,0.08,120.0,0.6,0.04,0.84,3.9829545454545454,76
151,Heart Attack,Demi Lovato,2013,211.0,0.15755304715909085,0.5,0.169678918465909,-5.0,0.24,174.0,0.79,0.1,0.5,3.9829545454545454,76
152,We Are Never Ever Getting Back Together,Taylor Swift,2013,193.0,0.15755304715909085,0.63,0.169678918465909,-6.0,0.12,86.0,0.68,0.09,0.75,3.9829545454545454,75
153,Die Young,Kesha,2013,212.0,0.15755304715909085,0.71,0.169678918465909,-5.0,0.22,128.0,0.7000000000000001,0.05,0.8,3.9829545454545454,75
154,Clarity,Zedd,2013,271.0,0.615,0.51,0.0,-3.0,0.07,128.0,0.78,0.07,0.18,4.0,75
155,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013,215.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-6.0,0.13,126.0,0.81,0.06,0.11,3.9829545454545454,74
156,Under Control,Calvin Harris,2013,184.0,0.15755304715909085,0.54,0.169678918465909,-3.0,0.12,126.0,0.92,0.08,0.51,3.9829545454545454,74
157,Everybody Talks,Neon Trees,2013,177.0,0.15755304715909085,0.47,0.169678918465909,-4.0,0.31,155.0,0.92,0.06,0.73,3.9829545454545454,74
158,"Hold On, We're Going Home",Drake,2013,228.0,0.15755304715909085,0.77,0.169678918465909,-7.0,0.07,100.0,0.41,0.1,0.29,3.9829545454545454,73
159,Best Song Ever,One Direction,2013,200.0,0.0345,0.65,0.0,-3.0,0.08,118.0,0.88,0.05,0.49,4.0,73
160,Kiss You,One Direction,2013,183.0,0.15755304715909085,0.63,0.169678918465909,-3.0,0.32,90.0,0.93,0.06,0.91,3.9829545454545454,73
161,Sweet Nothing (feat. Florence Welch),Calvin Harris,2013,213.0,0.00468,0.5700000000000001,0.619,-4.0,0.06,128.0,0.93,0.11,0.58,4.0,72
162,Lose Yourself to Dance,Daft Punk,2013,354.0,0.0839,0.8300000000000001,0.00114,-8.0,0.08,100.0,0.66,0.06,0.67,4.0,72
163,Work Bitch,Britney Spears,2013,248.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.07,128.0,0.8200000000000001,0.16,0.85,3.9829545454545454,71
164,Brave,Sara Bareilles,2013,221.0,0.15755304715909085,0.55,0.169678918465909,-4.0,0.04,185.0,0.84,0.05,0.76,3.9829545454545454,71
165,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2013,258.0,0.00193,0.63,0.31,-4.0,0.1,146.0,0.93,0.08,0.88,4.0,70
166,Feel This Moment (feat. Christina Aguilera),Pitbull,2013,230.0,0.0137,0.67,0.6509999999999999,-4.0,0.34,136.0,0.76,0.16,0.54,4.0,70
167,Beneath Your Beautiful,Labrinth,2013,272.0,0.15755304715909085,0.56,0.169678918465909,-6.0,0.1,84.0,0.52,0.04,0.23,3.9829545454545454,70
168,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2013,252.0,0.098,0.66,0.0,-7.0,0.37,125.0,0.68,0.04,0.25,4.0,70
169,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2013,236.0,0.0619,0.78,0.0,-7.0,0.05,95.0,0.53,0.29,0.66,4.0,69
170,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,2013,215.0,0.15755304715909085,0.52,0.169678918465909,-6.0,0.14,126.0,0.75,0.04,0.16,3.9829545454545454,69
171,The Way,Ariana Grande,2013,227.0,0.15755304715909085,0.65,0.169678918465909,-3.0,0.08,82.0,0.88,0.11,0.86,3.9829545454545454,68
172,Suit & Tie,Justin Timberlake,2013,326.0,0.15755304715909085,0.8,0.169678918465909,-4.0,0.16,102.0,0.6,0.22,0.36,3.9829545454545454,68
173,#thatPOWER,will.i.am,2013,280.0,0.15755304715909085,0.8,0.169678918465909,-6.0,0.07,128.0,0.61,0.06,0.4,3.9829545454545454,68
174,I Love It (feat. Charli XCX),Icona Pop,2013,157.0,0.0271,0.71,0.941,-3.0,0.15,126.0,0.91,0.03,0.8200000000000001,4.0,67
175,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,2013,209.0,0.15755304715909085,0.72,0.169678918465909,-3.0,0.66,130.0,0.87,0.04,0.68,3.9829545454545454,67
176,Daylight,Maroon 5,2013,225.0,0.15755304715909085,0.66,0.169678918465909,-5.0,0.26,120.0,0.67,0.03,0.37,3.9829545454545454,66
177,Love Somebody,Maroon 5,2013,230.0,0.15755304715909085,0.68,0.169678918465909,-6.0,0.12,120.0,0.78,0.04,0.4,3.9829545454545454,65
178,A Little Party Never Killed Nobody (All We Got),Fergie,2013,241.0,0.0146,0.76,0.0706,-6.0,0.09,130.0,0.62,0.18,0.52,4.0,65
179,Move,Little Mix,2013,224.0,0.15755304715909085,0.85,0.169678918465909,-5.0,0.55,121.0,0.74,0.09,0.77,3.9829545454545454,63
180,Walks Like Rihanna,The Wanted,2013,202.0,0.15755304715909085,0.56,0.169678918465909,-3.0,0.1,126.0,0.8200000000000001,0.06,0.43,3.9829545454545454,62
181,Rock N Roll,Avril Lavigne,2013,207.0,0.15755304715909085,0.47,0.169678918465909,-3.0,0.34,184.0,0.96,0.13,0.67,3.9829545454545454,61
182,Heartbreaker,Justin Bieber,2013,263.0,0.15755304715909085,0.56,0.169678918465909,-7.0,0.34,105.0,0.52,0.1,0.58,3.9829545454545454,61
183,Mirrors - Radio Edit,Justin Timberlake,2013,277.0,0.15755304715909085,0.58,0.169678918465909,-6.0,0.43,77.0,0.6,0.05,0.65,3.9829545454545454,60
184,Next To Me,Emeli Sandé,2013,197.0,0.15755304715909085,0.67,0.169678918465909,-5.0,0.11,95.0,0.8,0.04,0.35000000000000003,3.9829545454545454,60
185,Made In The USA,Demi Lovato,2013,196.0,0.15755304715909085,0.58,0.169678918465909,-4.0,0.32,87.0,0.86,0.04,0.59,3.9829545454545454,60
186,Clown,Emeli Sandé,2013,221.0,0.15755304715909085,0.45,0.169678918465909,-8.0,0.11,130.0,0.23,0.04,0.23,3.9829545454545454,60
187,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,2013,271.0,0.15755304715909085,0.55,0.169678918465909,-6.0,0.15,93.0,0.81,0.31,0.34,3.9829545454545454,59
188,TKO,Justin Timberlake,2013,424.0,0.15755304715909085,0.61,0.169678918465909,-7.0,0.43,138.0,0.68,0.24,0.49,3.9829545454545454,58
189,Come & Get It,Selena Gomez,2013,232.0,0.15755304715909085,0.55,0.169678918465909,-4.0,0.1,80.0,0.79,0.05,0.58,3.9829545454545454,57
190,Live It Up,Jennifer Lopez,2013,244.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-5.0,0.33,128.0,0.73,0.17,0.65,3.9829545454545454,57
191,We Own The Night,The Wanted,2013,206.0,0.0141,0.55,0.0083,-4.0,0.23,104.0,0.94,0.13,0.56,4.0,56
192,Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,2013,236.0,0.15755304715909085,0.28,0.169678918465909,-8.0,0.11,136.0,0.45,0.03,0.11,3.9829545454545454,55
193,What About Love,Austin Mahone,2013,203.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.04,100.0,0.78,0.04,0.28,3.9829545454545454,54
194,Take Back the Night,Justin Timberlake,2013,353.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.64,107.0,0.66,0.16,0.33,3.9829545454545454,54
195,Applause,Lady Gaga,2013,212.0,0.15755304715909085,0.67,0.169678918465909,-4.0,0.11,140.0,0.78,0.05,0.73,3.9829545454545454,52
196,Anything Could Happen,Ellie Goulding,2013,286.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-4.0,0.14,103.0,0.78,0.03,0.38,3.9829545454545454,52
197,Finally Found You,Enrique Iglesias,2013,221.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.35000000000000003,128.0,0.88,0.1,0.66,3.9829545454545454,52
198,Pom Poms,Jonas Brothers,2013,198.0,0.15755304715909085,0.68,0.169678918465909,-2.0,0.28,148.0,0.98,0.09,0.9,3.9829545454545454,52
199,#Beautiful,Mariah Carey,2013,200.0,0.15755304715909085,0.68,0.169678918465909,-5.0,0.31,107.0,0.76,0.04,0.45,3.9829545454545454,51
200,How Ya Doin'? (feat. Missy Elliott),Little Mix,2013,211.0,0.0012900000000000001,0.36,0.902,-3.0,0.37,201.0,0.95,0.48,0.51,4.0,50
201,Crazy Kids (feat. will.i.am),Kesha,2013,229.0,0.0379,0.72,0.00011,-4.0,0.13,128.0,0.75,0.04,0.5,4.0,46
202,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,2013,257.0,0.0165,0.6900000000000001,6.98e-06,-5.0,0.11,128.0,0.5700000000000001,0.05,0.73,4.0,45
203,People Like Us,Kelly Clarkson,2013,259.0,0.15755304715909085,0.6,0.169678918465909,-5.0,0.36,128.0,0.79,0.04,0.61,3.9829545454545454,45
204,Overdose,Ciara,2013,227.0,0.15755304715909085,0.77,0.169678918465909,-6.0,0.06,107.0,0.7000000000000001,0.03,0.79,3.9829545454545454,43
205,Right Now - Dyro Radio Edit,Rihanna,2013,186.0,0.15755304715909085,0.53,0.169678918465909,-6.0,0.24,130.0,0.74,0.04,0.45,3.9829545454545454,42
206,Give It 2 U,Robin Thicke,2013,230.0,0.15755304715909085,0.67,0.169678918465909,-4.0,0.16,127.0,0.8300000000000001,0.07,0.58,3.9829545454545454,41
207,Foolish Games,Jewel,2013,250.0,0.15755304715909085,0.51,0.169678918465909,-11.0,0.12,132.0,0.34,0.03,0.07,3.9829545454545454,36
208,Outta Nowhere (feat. Danny Mercer),Pitbull,2013,207.0,0.0328,0.71,0.868,-4.0,0.21,95.0,0.84,0.03,0.66,4.0,35
209,Freak,Kelly Rowland,2013,274.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.12,104.0,0.78,0.06,0.45,3.9829545454545454,28
210,All of Me,John Legend,2014,270.0,0.15755304715909085,0.42,0.169678918465909,-7.0,0.13,120.0,0.26,0.03,0.33,3.9829545454545454,86
211,Stay With Me,Sam Smith,2014,173.0,0.15755304715909085,0.42,0.169678918465909,-6.0,0.11,84.0,0.42,0.04,0.18,3.9829545454545454,85
212,Summer,Calvin Harris,2014,223.0,0.15755304715909085,0.6,0.169678918465909,-4.0,0.14,128.0,0.86,0.03,0.74,3.9829545454545454,80
213,"Happy - From ""Despicable Me 2""",Pharrell Williams,2014,233.0,0.21899999999999997,0.65,0.0,-5.0,0.09,160.0,0.8200000000000001,0.18,0.96,4.0,79
214,Rude,MAGIC!,2014,225.0,0.15755304715909085,0.77,0.169678918465909,-5.0,0.31,144.0,0.76,0.04,0.93,3.9829545454545454,79
215,Shake It Off,Taylor Swift,2014,219.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.33,160.0,0.8,0.17,0.94,3.9829545454545454,78
216,Dark Horse,Katy Perry,2014,216.0,0.15755304715909085,0.65,0.169678918465909,-6.0,0.17,132.0,0.59,0.05,0.35000000000000003,3.9829545454545454,78
217,Hey Brother,Avicii,2014,255.0,0.0204,0.55,0.0888,-5.0,0.08,125.0,0.78,0.04,0.46,4.0,78
218,Maps,Maroon 5,2014,190.0,0.15755304715909085,0.74,0.169678918465909,-6.0,0.06,120.0,0.71,0.03,0.88,3.9829545454545454,78
219,Treasure,Bruno Mars,2014,179.0,0.15755304715909085,0.87,0.169678918465909,-5.0,0.32,116.0,0.6900000000000001,0.04,0.94,3.9829545454545454,77
220,Let Her Go,Passenger,2014,253.0,0.15755304715909085,0.51,0.169678918465909,-7.0,0.1,75.0,0.54,0.06,0.24,3.9829545454545454,77
221,Problem,Ariana Grande,2014,194.0,0.15755304715909085,0.66,0.169678918465909,-5.0,0.16,103.0,0.81,0.15,0.63,3.9829545454545454,75
222,Pompeii,Bastille,2014,214.0,0.15755304715909085,0.68,0.169678918465909,-6.0,0.27,127.0,0.72,0.04,0.5700000000000001,3.9829545454545454,73
223,Team,Lorde,2014,193.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-7.0,0.31,100.0,0.58,0.09,0.42,3.9829545454545454,73
224,Love Me Again,John Newman,2014,240.0,0.15755304715909085,0.5,0.169678918465909,-5.0,0.1,126.0,0.89,0.04,0.21,3.9829545454545454,73
225,Latch,Disclosure,2014,256.0,0.15755304715909085,0.5,0.169678918465909,-5.0,0.09,122.0,0.73,0.17,0.52,3.9829545454545454,72
226,Adore You,Miley Cyrus,2014,279.0,0.15755304715909085,0.58,0.169678918465909,-5.0,0.11,120.0,0.66,0.03,0.2,3.9829545454545454,72
227,Love Never Felt So Good,Michael Jackson,2014,246.0,0.15755304715909085,0.78,0.169678918465909,-6.0,0.07,118.0,0.72,0.04,0.71,3.9829545454545454,71
228,Burn,Ellie Goulding,2014,231.0,0.15755304715909085,0.56,0.169678918465909,-5.0,0.11,87.0,0.78,0.04,0.33,3.9829545454545454,71
229,She Looks So Perfect,5 Seconds of Summer,2014,202.0,0.000463,0.49,0.631,-4.0,0.33,160.0,0.95,0.13,0.44,4.0,71
230,Fancy,Iggy Azalea,2014,200.0,0.15755304715909085,0.91,0.169678918465909,-4.0,0.05,95.0,0.72,0.07,0.38,3.9829545454545454,70
231,Talk Dirty (feat. 2 Chainz),Jason Derulo,2014,178.0,0.00783,0.76,0.892,-7.0,0.31,100.0,0.65,0.23,0.76,4.0,68
232,Gorilla,Bruno Mars,2014,244.0,0.15755304715909085,0.72,0.169678918465909,-7.0,0.1,140.0,0.54,0.04,0.64,3.9829545454545454,68
233,human,Christina Perri,2014,251.0,0.15755304715909085,0.44,0.169678918465909,-6.0,0.11,144.0,0.49,0.04,0.25,3.9829545454545454,68
234,Young Girls,Bruno Mars,2014,229.0,0.15755304715909085,0.56,0.169678918465909,-5.0,0.21,126.0,0.75,0.03,0.5,3.9829545454545454,67
235,Wiggle (feat. Snoop Dogg),Jason Derulo,2014,193.0,0.0802,0.7000000000000001,0.0,-7.0,0.16,82.0,0.62,0.25,0.72,4.0,67
236,Love Runs Out,OneRepublic,2014,225.0,0.15755304715909085,0.72,0.169678918465909,-4.0,0.08,120.0,0.93,0.06,0.74,3.9829545454545454,66
237,This Is How We Do,Katy Perry,2014,204.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-6.0,0.15,96.0,0.64,0.05,0.8,3.9829545454545454,66
238,Mmm Yeah (feat. Pitbull),Austin Mahone,2014,232.0,0.00266,0.71,1.9e-06,-4.0,0.27,126.0,0.92,0.04,0.98,4.0,65
239,A Little Party Never Killed Nobody (All We Got),Fergie,2014,241.0,0.0146,0.76,0.0706,-6.0,0.09,130.0,0.62,0.18,0.52,4.0,65
240,#SELFIE,The Chainsmokers,2014,184.0,0.15755304715909085,0.79,0.169678918465909,-3.0,0.08,128.0,0.92,0.25,0.66,3.9829545454545454,65
241,Partition,Beyoncé,2014,319.0,0.15755304715909085,0.41,0.169678918465909,-12.0,0.31,186.0,0.44,0.29,0.17,3.9829545454545454,65
242,Birthday,Katy Perry,2014,215.0,0.15755304715909085,0.72,0.169678918465909,-5.0,0.11,126.0,0.67,0.07,0.84,3.9829545454545454,65
243,G.U.Y.,Lady Gaga,2014,233.0,0.201,0.62,0.0,-3.0,0.12,110.0,0.92,0.04,0.5700000000000001,4.0,65
244,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2014,217.0,0.00912,0.6,0.0,-3.0,0.09,128.0,0.74,0.04,0.46,4.0,64
245,"Let It Go - From ""Frozen / Single Version",Demi Lovato,2014,226.0,0.15755304715909085,0.5,0.169678918465909,-6.0,0.27,140.0,0.66,0.04,0.25,3.9829545454545454,63
246,Wings,Birdy,2014,252.0,0.15755304715909085,0.47,0.169678918465909,-5.0,0.16,83.0,0.71,0.03,0.22,3.9829545454545454,62
247,Can't Remember to Forget You (feat. Rihanna),Shakira,2014,207.0,0.79,0.6900000000000001,0.899,-4.0,0.14,138.0,0.81,0.07,0.8200000000000001,4.0,62
248,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,2014,191.0,0.15755304715909085,0.35000000000000003,0.169678918465909,-4.0,0.12,192.0,0.77,0.05,0.04,3.9829545454545454,61
249,Say Something,A Great Big World,2014,229.0,0.15755304715909085,0.45,0.169678918465909,-9.0,0.09,138.0,0.15,0.03,0.09,3.9829545454545454,61
250,A Sky Full of Stars,Coldplay,2014,268.0,0.15755304715909085,0.55,0.169678918465909,-6.0,0.21,125.0,0.68,0.03,0.16,3.9829545454545454,60
251,Come Get It Bae,Pharrell Williams,2014,202.0,0.15755304715909085,0.93,0.169678918465909,-6.0,0.1,120.0,0.8,0.08,0.9,3.9829545454545454,59
252,Chandelier,Sia,2014,216.0,0.494,0.29,0.929,-3.0,0.07,174.0,0.78,0.07,0.62,4.0,56
253,XO,Beyoncé,2014,216.0,0.15755304715909085,0.47,0.169678918465909,-9.0,0.31,170.0,0.79,0.26,0.21,3.9829545454545454,56
254,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,2014,222.0,0.00461,0.6,0.0674,-4.0,0.1,125.0,0.94,0.07,0.55,4.0,56
255,Not About Angels,Birdy,2014,190.0,0.15755304715909085,0.41,0.169678918465909,-10.0,0.09,116.0,0.14,0.04,0.23,3.9829545454545454,56
256,Drunk in Love,Beyoncé,2014,323.0,0.15755304715909085,0.59,0.169678918465909,-7.0,0.18,140.0,0.62,0.05,0.4,3.9829545454545454,52
257,Anaconda,Nicki Minaj,2014,260.0,0.15755304715909085,0.96,0.169678918465909,-6.0,0.21,130.0,0.6,0.18,0.65,3.9829545454545454,50
258,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,2014,169.0,0.15755304715909085,0.68,0.169678918465909,-4.0,0.34,92.0,0.81,0.06,0.64,3.9829545454545454,50
259,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,2014,198.0,0.15755304715909085,0.8,0.169678918465909,-5.0,0.35000000000000003,128.0,0.8200000000000001,0.04,0.61,3.9829545454545454,50
