,name,artist,release_date,length,acousticness,danceability,instrumentalness,loudness,liveness,tempo,energy,speechiness,valence,time_signature,popularity
260,Tee Shirt - Soundtrack Version,Birdy,2014,160.0,0.15755304715909085,0.68,0.169678918465909,-9.0,0.09,76.0,0.34,0.03,0.56,3.9829545454545454,49
261,Words as Weapons,Birdy,2014,239.0,0.15755304715909085,0.53,0.169678918465909,-9.0,0.14,120.0,0.35000000000000003,0.03,0.19,3.9829545454545454,44
262,You're Mine (Eternal),Mariah Carey,2014,224.0,0.43,0.63,0.0,-7.0,0.38,149.0,0.58,0.07,0.56,4.0,38
263,Sheezus,Lily Allen,2014,235.0,0.15755304715909085,0.78,0.169678918465909,-7.0,0.11,130.0,0.5,0.04,0.39,3.9829545454545454,37
264,Cannonball,Lea Michele,2014,215.0,0.15755304715909085,0.56,0.169678918465909,-3.0,0.19,92.0,0.8200000000000001,0.05,0.5700000000000001,3.9829545454545454,37
265,It's On Again - Main Soundtrack,Alicia Keys,2014,230.0,0.15755304715909085,0.64,0.169678918465909,-9.0,0.25,110.0,0.54,0.11,0.53,3.9829545454545454,30
266,I Luh Ya Papi,Jennifer Lopez,2014,207.0,0.15755304715909085,0.74,0.169678918465909,-6.0,0.12,96.0,0.73,0.42,0.59,3.9829545454545454,28
267,Not a Bad Thing,Justin Timberlake,2014,266.0,0.15755304715909085,0.59,0.169678918465909,-6.0,0.38,86.0,0.73,0.06,0.46,3.9829545454545454,0
268,Thinking out Loud,Ed Sheeran,2015,282.0,0.474,0.78,0.0,-6.0,0.18,79.0,0.45,0.03,0.59,4.0,84
269,I'm Not The Only One,Sam Smith,2015,239.0,0.15755304715909085,0.68,0.169678918465909,-6.0,0.08,82.0,0.49,0.04,0.49,3.9829545454545454,84
270,The Hills,The Weeknd,2015,242.0,0.0673,0.58,0.0,-7.0,0.14,113.0,0.56,0.05,0.14,4.0,84
271,Love Yourself,Justin Bieber,2015,234.0,0.48200000000000004,0.61,0.0,-10.0,0.28,100.0,0.38,0.44,0.52,4.0,83
272,Uptown Funk,Mark Ronson,2015,270.0,0.15755304715909085,0.86,0.169678918465909,-7.0,0.03,115.0,0.61,0.08,0.93,3.9829545454545454,82
273,Take Me To Church,Hozier,2015,242.0,0.738,0.5700000000000001,0.0,-5.0,0.12,129.0,0.66,0.05,0.44,3.0,81
274,Sugar,Maroon 5,2015,235.0,0.15755304715909085,0.75,0.169678918465909,-7.0,0.09,120.0,0.79,0.03,0.88,3.9829545454545454,81
275,Sorry,Justin Bieber,2015,201.0,0.348,0.65,0.132,-4.0,0.3,100.0,0.76,0.05,0.41,4.0,81
276,FourFiveSeconds,Rihanna,2015,188.0,0.15755304715909085,0.58,0.169678918465909,-6.0,0.13,206.0,0.27,0.05,0.35000000000000003,3.9829545454545454,80
277,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2015,253.0,0.247,0.26,0.0,-7.0,0.13,190.0,0.61,0.05,0.28,4.0,79
278,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2015,252.0,0.15755304715909085,0.66,0.169678918465909,-6.0,0.1,120.0,0.38,0.03,0.44,3.9829545454545454,79
279,What Do You Mean?,Justin Bieber,2015,206.0,0.59,0.85,0.0014199999999999998,-8.0,0.08,125.0,0.5700000000000001,0.1,0.79,4.0,79
280,Stitches,Shawn Mendes,2015,207.0,0.15755304715909085,0.75,0.169678918465909,-7.0,0.05,150.0,0.75,0.07,0.76,3.9829545454545454,78
281,Want to Want Me,Jason Derulo,2015,208.0,0.15755304715909085,0.78,0.169678918465909,-6.0,0.11,114.0,0.68,0.06,0.66,3.9829545454545454,77
282,My House,Flo Rida,2015,192.0,0.000133,0.6900000000000001,0.24600000000000002,-5.0,0.13,94.0,0.7000000000000001,0.05,0.74,4.0,77
283,Waves - Robin Schulz Radio Edit,Mr. Probz,2015,208.0,0.00821,0.8300000000000001,0.0014,-9.0,0.08,120.0,0.51,0.04,0.45,4.0,77
284,Night Changes,One Direction,2015,227.0,0.8590000000000001,0.67,0.0,-8.0,0.12,120.0,0.52,0.04,0.37,4.0,77
285,How Deep Is Your Love,Calvin Harris,2015,213.0,0.00426,0.74,0.015,-4.0,0.39,122.0,0.87,0.07,0.34,4.0,77
286,Never Forget You,Zara Larsson,2015,213.0,0.15755304715909085,0.58,0.169678918465909,-6.0,0.27,146.0,0.73,0.05,0.28,3.9829545454545454,77
287,Love Me Harder,Ariana Grande,2015,236.0,0.15755304715909085,0.47,0.169678918465909,-4.0,0.08,99.0,0.71,0.03,0.24,3.9829545454545454,76
288,Animals,Maroon 5,2015,231.0,0.15755304715909085,0.28,0.169678918465909,-6.0,0.59,190.0,0.74,0.09,0.33,3.9829545454545454,76
289,Blame,Calvin Harris,2015,213.0,0.15755304715909085,0.41,0.169678918465909,-4.0,0.34,128.0,0.86,0.08,0.35000000000000003,3.9829545454545454,76
290,Worth It,Fifth Harmony,2015,225.0,0.15755304715909085,0.88,0.169678918465909,-4.0,0.12,100.0,0.77,0.09,0.59,3.9829545454545454,75
291,Break Free,Ariana Grande,2015,215.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-5.0,0.2,130.0,0.7000000000000001,0.05,0.28,3.9829545454545454,75
292,Don't,Ed Sheeran,2015,220.0,0.0112,0.81,0.14800000000000002,-7.0,0.64,95.0,0.61,0.07,0.85,4.0,74
293,Elastic Heart,Sia,2015,257.0,0.903,0.42,0.0,-5.0,0.15,130.0,0.79,0.05,0.5,4.0,73
294,Rather Be (feat. Jess Glynne),Clean Bandit,2015,228.0,0.0075299999999999985,0.8,0.10099999999999999,-7.0,0.19,121.0,0.59,0.04,0.55,4.0,73
295,Hello,Adele,2015,295.0,0.29100000000000004,0.48,0.00015800000000000002,-6.0,0.09,158.0,0.45,0.03,0.29,4.0,73
296,Dear Future Husband,Meghan Trainor,2015,184.0,0.15755304715909085,0.66,0.169678918465909,-5.0,0.32,79.0,0.78,0.19,0.8300000000000001,3.9829545454545454,72
297,43776,Beyoncé,2015,214.0,0.15755304715909085,0.75,0.169678918465909,-5.0,0.13,136.0,0.71,0.13,0.56,3.9829545454545454,72
298,The Heart Wants What It Wants,Selena Gomez,2015,227.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.14,83.0,0.79,0.04,0.62,3.9829545454545454,72
299,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,2015,193.0,0.308,0.6,0.7809999999999999,-4.0,0.33,86.0,0.73,0.15,0.53,4.0,72
300,Genie In a Bottle,Christina Aguilera,2015,218.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.14,176.0,0.8,0.16,0.91,3.9829545454545454,72
301,Company,Justin Bieber,2015,208.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.08,95.0,0.8,0.06,0.43,3.9829545454545454,72
302,Sing,Ed Sheeran,2015,235.0,0.15755304715909085,0.8200000000000001,0.169678918465909,-4.0,0.06,120.0,0.67,0.05,0.94,3.9829545454545454,71
303,Jealous - Remix,Nick Jonas,2015,222.0,0.15755304715909085,0.68,0.169678918465909,-4.0,0.44,93.0,0.71,0.08,0.45,3.9829545454545454,70
304,Really Don't Care,Demi Lovato,2015,202.0,0.0104,0.71,1.11e-05,-4.0,0.19,121.0,0.73,0.09,0.85,4.0,70
305,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,2015,293.0,0.00461,0.8300000000000001,0.823,-4.0,0.29,110.0,0.61,0.07,0.71,4.0,70
306,Only Love Can Hurt Like This,Paloma Faith,2015,233.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-5.0,0.33,91.0,0.89,0.08,0.31,3.9829545454545454,69
307,Heartbeat Song,Kelly Clarkson,2015,199.0,0.15755304715909085,0.49,0.169678918465909,-4.0,0.06,149.0,0.8,0.05,0.48,3.9829545454545454,69
308,Up,Olly Murs,2015,224.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-5.0,0.1,115.0,0.85,0.03,0.64,3.9829545454545454,69
309,Trumpets,Jason Derulo,2015,217.0,0.15755304715909085,0.63,0.169678918465909,-5.0,0.1,82.0,0.7000000000000001,0.24,0.64,3.9829545454545454,69
310,Runnin' (Lose It All),Naughty Boy,2015,213.0,0.0103,0.32,4.11e-05,-6.0,0.48,139.0,0.85,0.08,0.08,4.0,69
311,Same Old Love,Selena Gomez,2015,229.0,0.15755304715909085,0.67,0.169678918465909,-4.0,0.21,98.0,0.59,0.03,0.44,3.9829545454545454,69
312,I Want You To Know,Zedd,2015,240.0,0.15755304715909085,0.58,0.169678918465909,-3.0,0.14,130.0,0.85,0.06,0.37,3.9829545454545454,68
313,Lips Are Movin,Meghan Trainor,2015,183.0,0.15755304715909085,0.78,0.169678918465909,-5.0,0.11,139.0,0.8300000000000001,0.05,0.95,3.9829545454545454,68
314,I'll Show You,Justin Bieber,2015,200.0,0.15755304715909085,0.36,0.169678918465909,-7.0,0.18,192.0,0.61,0.1,0.08,3.9829545454545454,68
315,Here,Alessia Cara,2015,199.0,0.15755304715909085,0.38,0.169678918465909,-4.0,0.08,120.0,0.8200000000000001,0.1,0.33,3.9829545454545454,68
316,I Lived,OneRepublic,2015,235.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.27,120.0,0.85,0.04,0.34,3.9829545454545454,67
317,Fireball (feat. John Ryan),Pitbull,2015,235.0,0.0894,0.6900000000000001,0.00010400000000000001,-5.0,0.05,123.0,0.94,0.06,0.79,4.0,67
318,Easy Love,Sigala,2015,230.0,0.15755304715909085,0.68,0.169678918465909,-4.0,0.12,124.0,0.94,0.06,0.65,3.9829545454545454,67
319,The Feeling,Justin Bieber,2015,245.0,0.15755304715909085,0.53,0.169678918465909,-6.0,0.1,127.0,0.81,0.06,0.21,3.9829545454545454,67
320,I Really Like You,Carly Rae Jepsen,2015,205.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.22,122.0,0.81,0.04,0.6,3.9829545454545454,66
321,BO$$,Fifth Harmony,2015,171.0,0.00621,0.81,0.0,-5.0,0.05,103.0,0.87,0.11,0.74,4.0,66
322,Sugar,Maroon 5,2015,235.0,0.15755304715909085,0.75,0.169678918465909,-7.0,0.09,120.0,0.79,0.03,0.88,3.9829545454545454,66
323,Focus,Ariana Grande,2015,211.0,0.15755304715909085,0.67,0.169678918465909,-6.0,0.44,100.0,0.88,0.24,0.79,3.9829545454545454,66
324,All About That Bass,Meghan Trainor,2015,189.0,0.15755304715909085,0.81,0.169678918465909,-4.0,0.11,134.0,0.88,0.05,0.96,3.9829545454545454,65
325,On My Mind,Ellie Goulding,2015,213.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-7.0,0.09,155.0,0.71,0.05,0.74,3.9829545454545454,65
326,Love Me Like You,Little Mix,2015,198.0,0.15755304715909085,0.79,0.169678918465909,-4.0,0.28,106.0,0.67,0.04,0.85,3.9829545454545454,65
327,Broken Arrows,Avicii,2015,233.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.1,116.0,0.67,0.05,0.29,3.9829545454545454,65
328,Booty,Jennifer Lopez,2015,210.0,0.15755304715909085,0.71,0.169678918465909,-4.0,0.26,129.0,0.95,0.05,0.4,3.9829545454545454,64
329,What Do You Mean? - Acoustic,Justin Bieber,2015,204.0,0.15755304715909085,0.77,0.169678918465909,-11.0,0.1,125.0,0.36,0.04,0.76,3.9829545454545454,64
330,Mark My Words,Justin Bieber,2015,134.0,0.15755304715909085,0.38,0.169678918465909,-9.0,0.17,114.0,0.26,0.03,0.52,3.9829545454545454,63
331,Lay It All on Me,Rudimental,2015,242.0,0.15755304715909085,0.67,0.169678918465909,-7.0,0.19,123.0,0.75,0.04,0.48,3.9829545454545454,62
332,American Oxygen,Rihanna,2015,320.0,0.15755304715909085,0.39,0.169678918465909,-6.0,0.33,78.0,0.75,0.09,0.48,3.9829545454545454,61
333,Bang Bang,Jessie J,2015,199.0,0.15755304715909085,0.71,0.169678918465909,-4.0,0.38,150.0,0.75,0.09,0.73,3.9829545454545454,61
334,Reality - Radio Edit,Lost Frequencies,2015,159.0,0.15755304715909085,0.71,0.169678918465909,-8.0,0.07,122.0,0.7000000000000001,0.03,0.6,3.9829545454545454,61
335,Alive,Sia,2015,264.0,0.0753,0.51,1.4999999999999999e-05,-4.0,0.11,100.0,0.76,0.05,0.44,4.0,61
336,Sugar (feat. Francesco Yates),Robin Schulz,2015,219.0,0.0185,0.64,0.0,-5.0,0.16,123.0,0.8200000000000001,0.06,0.64,4.0,60
337,Been You,Justin Bieber,2015,199.0,0.15755304715909085,0.74,0.169678918465909,-6.0,0.32,113.0,0.78,0.07,0.86,3.9829545454545454,60
338,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,2015,189.0,0.15755304715909085,0.76,0.169678918465909,-5.0,0.62,123.0,0.89,0.03,0.78,3.9829545454545454,58
339,See You Again (feat. Charlie Puth),Wiz Khalifa,2015,230.0,0.445,0.6900000000000001,1.9600000000000002e-05,-8.0,0.06,80.0,0.48,0.08,0.28,4.0,56
340,Heroes (we could be),Alesso,2015,210.0,0.0305,0.52,0.0,-4.0,0.24,126.0,0.75,0.06,0.35000000000000003,4.0,56
341,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,2015,292.0,0.15755304715909085,0.47,0.169678918465909,-6.0,0.09,156.0,0.6,0.05,0.04,3.9829545454545454,55
342,Perfect,One Direction,2015,230.0,0.0342,0.65,0.0,-5.0,0.12,100.0,0.8200000000000001,0.08,0.4,4.0,55
343,Ghosttown,Madonna,2015,250.0,0.15755304715909085,0.54,0.169678918465909,-7.0,0.12,79.0,0.55,0.04,0.09,3.9829545454545454,54
344,Bang My Head (feat. Sia & Fetty Wap),David Guetta,2015,193.0,0.007409999999999998,0.6,0.679,-4.0,0.1,108.0,0.87,0.08,0.59,4.0,54
345,Bloodstream,Ed Sheeran,2015,309.0,0.529,0.48,0.000294,-6.0,0.06,89.0,0.59,0.05,0.27,4.0,52
346,Living For Love,Madonna,2015,219.0,0.15755304715909085,0.67,0.169678918465909,-5.0,0.25,123.0,0.79,0.09,0.39,3.9829545454545454,52
347,Baby Don't Lie,Gwen Stefani,2015,203.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-5.0,0.1,100.0,0.55,0.03,0.26,3.9829545454545454,52
348,Don't Be so Hard on Yourself,Jess Glynne,2015,211.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-3.0,0.16,120.0,0.8200000000000001,0.03,0.66,3.9829545454545454,52
349,Steal My Girl,One Direction,2015,227.0,0.15755304715909085,0.47,0.169678918465909,-6.0,0.14,77.0,0.76,0.04,0.52,3.9829545454545454,51
350,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,2015,193.0,0.0136,0.68,1.4499999999999993e-05,-3.0,0.06,127.0,0.85,0.06,0.93,4.0,50
351,We Are Here,Alicia Keys,2015,285.0,0.15755304715909085,0.64,0.169678918465909,-6.0,0.08,93.0,0.67,0.04,0.08,3.9829545454545454,49
352,St Jude,Florence + The Machine,2015,225.0,0.15755304715909085,0.26,0.169678918465909,-11.0,0.11,117.0,0.43,0.03,0.09,3.9829545454545454,47
353,Yesterday (feat. Bebe Rexha),David Guetta,2015,243.0,0.0242,0.5700000000000001,6.659999999999999e-05,-4.0,0.33,128.0,0.78,0.03,0.28,4.0,46
354,Time of Our Lives,Pitbull,2015,229.0,0.15755304715909085,0.72,0.169678918465909,-6.0,0.6900000000000001,124.0,0.8,0.06,0.72,3.9829545454545454,45
355,Sparks,Hilary Duff,2015,186.0,0.15755304715909085,0.85,0.169678918465909,-5.0,0.1,122.0,0.88,0.06,0.79,3.9829545454545454,44
356,Mr. Put It Down,Ricky Martin,2015,196.0,0.15755304715909085,0.8,0.169678918465909,-6.0,0.04,128.0,0.78,0.18,0.8300000000000001,3.9829545454545454,42
357,Legendary Lovers,Katy Perry,2015,224.0,0.15755304715909085,0.62,0.169678918465909,-5.0,0.08,126.0,0.84,0.08,0.39,3.9829545454545454,41
358,Spark The Fire,Gwen Stefani,2015,202.0,0.15755304715909085,0.88,0.169678918465909,-4.0,0.2,120.0,0.8,0.06,0.54,3.9829545454545454,39
359,Run Run Run,Kelly Clarkson,2015,273.0,0.15755304715909085,0.28,0.169678918465909,-7.0,0.11,112.0,0.37,0.04,0.08,3.9829545454545454,36
360,Let Me Be Your Lover,Enrique Iglesias,2015,238.0,0.15755304715909085,0.72,0.169678918465909,-4.0,0.06,112.0,0.9,0.13,0.88,3.9829545454545454,34
361,Dangerous,Jennifer Hudson,2015,255.0,0.15755304715909085,0.9,0.169678918465909,-5.0,0.08,109.0,0.53,0.05,0.65,3.9829545454545454,18
362,L.A.LOVE (la la),Fergie,2015,193.0,0.0186,0.48,0.0,-8.0,0.26,202.0,0.39,0.09,0.27,4.0,0
363,The Hills,The Weeknd,2016,242.0,0.0673,0.58,0.0,-7.0,0.14,113.0,0.56,0.05,0.14,4.0,84
364,Love Yourself,Justin Bieber,2016,234.0,0.48200000000000004,0.61,0.0,-10.0,0.28,100.0,0.38,0.44,0.52,4.0,83
365,Cake By The Ocean,DNCE,2016,219.0,0.15755304715909085,0.77,0.169678918465909,-5.0,0.04,119.0,0.75,0.05,0.9,3.9829545454545454,81
366,Don't Let Me Down,The Chainsmokers,2016,208.0,0.157,0.53,0.0050799999999999994,-5.0,0.14,160.0,0.87,0.17,0.42,4.0,81
367,In the Name of Love,Martin Garrix,2016,196.0,0.15755304715909085,0.5,0.169678918465909,-6.0,0.45,134.0,0.52,0.04,0.17,3.9829545454545454,81
368,Into You,Ariana Grande,2016,244.0,0.15755304715909085,0.62,0.169678918465909,-6.0,0.14,108.0,0.73,0.11,0.37,3.9829545454545454,80
369,This Is What You Came For,Calvin Harris,2016,222.0,0.15755304715909085,0.63,0.169678918465909,-3.0,0.15,124.0,0.93,0.03,0.47,3.9829545454545454,80
370,Million Reasons,Lady Gaga,2016,205.0,0.15755304715909085,0.67,0.169678918465909,-8.0,0.11,130.0,0.42,0.04,0.15,3.9829545454545454,80
371,Needed Me,Rihanna,2016,192.0,0.15755304715909085,0.67,0.169678918465909,-8.0,0.08,111.0,0.31,0.24,0.3,3.9829545454545454,80
372,7 Years,Lukas Graham,2016,237.0,0.15755304715909085,0.77,0.169678918465909,-6.0,0.39,120.0,0.47,0.05,0.34,3.9829545454545454,80
373,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,236.0,0.0106,0.67,0.0,-6.0,0.19,113.0,0.8300000000000001,0.07,0.7000000000000001,4.0,79
374,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,2016,214.0,0.239,0.8,0.8809999999999999,-6.0,0.06,105.0,0.59,0.04,0.59,4.0,79
375,Scars To Your Beautiful,Alessia Cara,2016,230.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-6.0,0.11,97.0,0.74,0.13,0.45,3.9829545454545454,79
376,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2016,225.0,0.5479999999999999,0.63,0.8420000000000001,-7.0,0.18,108.0,0.53,0.04,0.42,4.0,79
377,Work,Rihanna,2016,219.0,0.15755304715909085,0.73,0.169678918465909,-6.0,0.09,92.0,0.53,0.09,0.56,3.9829545454545454,78
378,Stitches,Shawn Mendes,2016,207.0,0.15755304715909085,0.75,0.169678918465909,-7.0,0.05,150.0,0.75,0.07,0.76,3.9829545454545454,78
379,"Me, Myself & I",G-Eazy,2016,251.0,0.15755304715909085,0.76,0.169678918465909,-7.0,0.16,112.0,0.67,0.1,0.38,3.9829545454545454,78
380,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2016,198.0,0.15755304715909085,0.66,0.169678918465909,-7.0,0.08,102.0,0.71,0.11,0.6900000000000001,3.9829545454545454,78
381,Dangerous Woman,Ariana Grande,2016,236.0,0.15755304715909085,0.66,0.169678918465909,-5.0,0.36,134.0,0.6,0.04,0.29,3.9829545454545454,78
382,Starving,Hailee Steinfeld,2016,182.0,0.15755304715909085,0.73,0.169678918465909,-4.0,0.11,100.0,0.62,0.06,0.51,3.9829545454545454,78
383,Shout Out to My Ex,Little Mix,2016,246.0,0.15755304715909085,0.77,0.169678918465909,-4.0,0.11,126.0,0.75,0.09,0.8,3.9829545454545454,77
384,Electric Love,BØRNS,2016,218.0,0.15755304715909085,0.61,0.169678918465909,-8.0,0.26,120.0,0.8,0.05,0.52,3.9829545454545454,76
385,Confident,Demi Lovato,2016,206.0,0.15755304715909085,0.59,0.169678918465909,-6.0,0.09,130.0,0.75,0.07,0.34,3.9829545454545454,75
386,Too Good,Drake,2016,263.0,0.15755304715909085,0.79,0.169678918465909,-8.0,0.1,118.0,0.65,0.1,0.39,3.9829545454545454,74
387,Roses,The Chainsmokers,2016,227.0,0.0435,0.71,0.0037700000000000003,-7.0,0.31,100.0,0.8,0.06,0.34,4.0,74
388,Cold Water (feat. Justin Bieber & MØ),Major Lazer,2016,185.0,0.758,0.61,0.0,-5.0,0.16,93.0,0.8,0.04,0.5,4.0,73
389,Me Too,Meghan Trainor,2016,181.0,0.244,0.93,0.762,-6.0,0.48,124.0,0.6900000000000001,0.1,0.84,4.0,73
390,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,2016,166.0,0.031,0.75,0.0,-4.0,0.23,108.0,0.88,0.07,0.75,4.0,73
