,name,artist,release_date,length,acousticness,danceability,instrumentalness,loudness,liveness,tempo,energy,speechiness,valence,time_signature,popularity
391,Ain't Your Mama,Jennifer Lopez,2016,218.0,0.15755304715909085,0.76,0.169678918465909,-6.0,0.07,120.0,0.68,0.23,0.8200000000000001,3.9829545454545454,72
392,Close,Nick Jonas,2016,234.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.14,124.0,0.62,0.08,0.4,3.9829545454545454,72
393,Toothbrush,DNCE,2016,232.0,0.15755304715909085,0.55,0.169678918465909,-6.0,0.47,105.0,0.79,0.13,0.8200000000000001,3.9829545454545454,72
394,All We Know,The Chainsmokers,2016,194.0,0.09699999999999999,0.66,0.0027199999999999998,-9.0,0.12,90.0,0.59,0.03,0.3,4.0,72
395,Final Song,MØ,2016,236.0,0.013999999999999999,0.7000000000000001,8.44e-05,-6.0,0.08,105.0,0.67,0.03,0.25,4.0,72
396,Company,Justin Bieber,2016,208.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.08,95.0,0.8,0.06,0.43,3.9829545454545454,72
397,Hands To Myself,Selena Gomez,2016,201.0,0.15755304715909085,0.81,0.169678918465909,-7.0,0.34,111.0,0.5,0.12,0.47,3.9829545454545454,71
398,All I Ask,Adele,2016,272.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.15,142.0,0.28,0.03,0.34,3.9829545454545454,71
399,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,2016,215.0,0.0114,0.63,0.0,-6.0,0.11,163.0,0.7000000000000001,0.15,0.5,4.0,71
400,NO,Meghan Trainor,2016,214.0,0.15755304715909085,0.56,0.169678918465909,-4.0,0.74,92.0,0.8,0.22,0.65,3.9829545454545454,70
401,Kill Em With Kindness,Selena Gomez,2016,218.0,0.15755304715909085,0.76,0.169678918465909,-5.0,0.1,120.0,0.88,0.04,0.4,3.9829545454545454,70
402,Cool Girl,Tove Lo,2016,199.0,0.15755304715909085,0.67,0.169678918465909,-7.0,0.08,102.0,0.6900000000000001,0.11,0.2,3.9829545454545454,69
403,Runnin' (Lose It All),Naughty Boy,2016,213.0,0.0103,0.32,4.11e-05,-6.0,0.48,139.0,0.85,0.08,0.08,4.0,69
404,Here,Alessia Cara,2016,199.0,0.15755304715909085,0.38,0.169678918465909,-4.0,0.08,120.0,0.8200000000000001,0.1,0.33,3.9829545454545454,68
405,Perfect Illusion,Lady Gaga,2016,182.0,0.15755304715909085,0.61,0.169678918465909,-5.0,0.36,125.0,0.86,0.04,0.66,3.9829545454545454,67
406,PILLOWTALK,ZAYN,2016,204.0,0.15755304715909085,0.59,0.169678918465909,-4.0,0.09,125.0,0.7000000000000001,0.05,0.43,3.9829545454545454,66
407,Out Of The Woods,Taylor Swift,2016,236.0,0.15755304715909085,0.55,0.169678918465909,-7.0,0.34,92.0,0.84,0.04,0.34,3.9829545454545454,66
408,Rise,Katy Perry,2016,203.0,0.15755304715909085,0.55,0.169678918465909,-6.0,0.11,101.0,0.64,0.05,0.44,3.9829545454545454,66
409,Wherever I Go,OneRepublic,2016,170.0,0.15755304715909085,0.55,0.169678918465909,-6.0,0.27,100.0,0.6900000000000001,0.04,0.35000000000000003,3.9829545454545454,66
410,Body Say,Demi Lovato,2016,194.0,0.15755304715909085,0.63,0.169678918465909,-5.0,0.28,87.0,0.74,0.04,0.26,3.9829545454545454,65
411,Don't Be A Fool,Shawn Mendes,2016,216.0,0.15755304715909085,0.47,0.169678918465909,-6.0,0.1,175.0,0.34,0.04,0.27,3.9829545454545454,65
412,LIKE I WOULD,ZAYN,2016,192.0,0.15755304715909085,0.56,0.169678918465909,-6.0,0.26,113.0,0.8300000000000001,0.11,0.23,3.9829545454545454,65
413,Cheap Thrills,Sia,2016,225.0,0.0472,0.59,0.00143,-5.0,0.08,90.0,0.8,0.22,0.73,4.0,64
414,I Got You,Bebe Rexha,2016,192.0,0.15755304715909085,0.61,0.169678918465909,-5.0,0.09,98.0,0.89,0.05,0.32,3.9829545454545454,64
415,Run Away With Me,Carly Rae Jepsen,2016,251.0,0.15755304715909085,0.56,0.169678918465909,-6.0,0.05,119.0,0.72,0.05,0.25,3.9829545454545454,63
416,Cruel (feat. ZAYN),Snakehips,2016,228.0,0.0184,0.6,0.0,-4.0,0.16,110.0,0.88,0.12,0.32,4.0,63
417,Send My Love (To Your New Lover),Adele,2016,223.0,0.845,0.6900000000000001,0.892,-8.0,0.17,164.0,0.52,0.1,0.56,4.0,61
418,WTF (Where They From),Missy Elliott,2016,193.0,0.0181,0.93,6.81e-06,-3.0,0.06,120.0,0.8200000000000001,0.2,0.56,4.0,58
419,Desire,Years & Years,2016,203.0,0.15755304715909085,0.71,0.169678918465909,-5.0,0.3,126.0,0.78,0.06,0.64,3.9829545454545454,58
420,When We Were Young,Adele,2016,291.0,0.15755304715909085,0.38,0.169678918465909,-6.0,0.09,144.0,0.59,0.05,0.27,3.9829545454545454,58
421,I Know What You Did Last Summer,Shawn Mendes,2016,224.0,0.15755304715909085,0.68,0.169678918465909,-5.0,0.16,114.0,0.77,0.1,0.72,3.9829545454545454,57
422,Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,Florence + The Machine,2016,403.0,0.15755304715909085,0.37,0.169678918465909,-6.0,0.13,94.0,0.5700000000000001,0.03,0.12,3.9829545454545454,57
423,Hurts,Emeli Sandé,2016,238.0,0.15755304715909085,0.58,0.169678918465909,-8.0,0.15,106.0,0.64,0.03,0.18,3.9829545454545454,57
424,Change,Christina Aguilera,2016,187.0,0.15755304715909085,0.62,0.169678918465909,-6.0,0.13,82.0,0.54,0.08,0.2,3.9829545454545454,54
425,Make Me... (feat. G-Eazy),Britney Spears,2016,231.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-7.0,0.22,123.0,0.7000000000000001,0.1,0.58,3.9829545454545454,53
426,Keeping Your Head Up,Birdy,2016,208.0,0.15755304715909085,0.6,0.169678918465909,-5.0,0.19,122.0,0.78,0.05,0.53,3.9829545454545454,52
427,True Colors,Zedd,2016,225.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-3.0,0.1,126.0,0.79,0.04,0.49,3.9829545454545454,51
428,Make Me Like You,Gwen Stefani,2016,217.0,0.15755304715909085,0.74,0.169678918465909,-5.0,0.13,118.0,0.71,0.05,0.8,3.9829545454545454,50
429,Champagne Problems,Nick Jonas,2016,193.0,0.15755304715909085,0.73,0.169678918465909,-5.0,0.09,108.0,0.78,0.13,0.64,3.9829545454545454,50
430,Blown,DNCE,2016,197.0,0.622,0.63,0.8959999999999999,-5.0,0.1,130.0,0.95,0.04,0.73,4.0,48
431,Start,John Legend,2016,310.0,0.15755304715909085,0.52,0.169678918465909,-15.0,0.09,110.0,0.04,0.04,0.26,3.9829545454545454,47
432,Pep Rally,Missy Elliott,2016,263.0,0.15755304715909085,0.8300000000000001,0.169678918465909,-4.0,0.2,90.0,0.75,0.12,0.32,3.9829545454545454,47
433,Higher,Carly Rae Jepsen,2016,234.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.37,114.0,0.87,0.06,0.44,3.9829545454545454,46
434,Invitation,Britney Spears,2016,200.0,0.15755304715909085,0.37,0.169678918465909,-7.0,0.09,112.0,0.65,0.11,0.16,3.9829545454545454,44
435,One Call Away (feat. Tyga) - Remix,Charlie Puth,2016,192.0,0.15755304715909085,0.75,0.169678918465909,-5.0,0.13,91.0,0.6900000000000001,0.04,0.52,3.9829545454545454,41
436,Beautiful Birds (feat. Birdy),Passenger,2016,214.0,0.91,0.39,0.00253,-13.0,0.11,86.0,0.17,0.03,0.14,4.0,36
437,Little Lies,Hilary Duff,2016,204.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-6.0,0.04,124.0,0.76,0.06,0.4,3.9829545454545454,36
438,Do You Wanna Come Over?,Britney Spears,2016,203.0,0.15755304715909085,0.75,0.169678918465909,-6.0,0.11,121.0,0.7000000000000001,0.07,0.45,3.9829545454545454,34
439,BURNITUP!,Janet Jackson,2016,250.0,0.0463,0.8300000000000001,0.0,-7.0,0.31,123.0,0.71,0.18,0.8300000000000001,4.0,31
440,Picky - Remix,Joey Montana,2016,225.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-3.0,0.37,186.0,0.81,0.07,0.6900000000000001,3.9829545454545454,29
441,Behind Your Back,Nelly Furtado,2016,228.0,0.15755304715909085,0.8,0.169678918465909,-10.0,0.07,98.0,0.47,0.04,0.6900000000000001,3.9829545454545454,18
442,Million Years Ago,Adele,2016,227.0,0.15755304715909085,0.0,0.169678918465909,-60.0,0.0,0.0,0.0,0.0,0.0,3.9829545454545454,0
443,Shape of You,Ed Sheeran,2017,234.0,0.15755304715909085,0.8300000000000001,0.169678918465909,-3.0,0.09,96.0,0.65,0.08,0.93,3.9829545454545454,87
444,Closer,The Chainsmokers,2017,245.0,0.081,0.75,0.0,-6.0,0.11,95.0,0.52,0.03,0.66,4.0,86
445,Starboy,The Weeknd,2017,230.0,0.141,0.68,6.35e-06,-7.0,0.14,186.0,0.59,0.28,0.49,4.0,85
446,Treat You Better,Shawn Mendes,2017,188.0,0.15755304715909085,0.44,0.169678918465909,-4.0,0.11,83.0,0.8200000000000001,0.34,0.75,3.9829545454545454,84
447,That's What I Like,Bruno Mars,2017,207.0,0.15755304715909085,0.85,0.169678918465909,-5.0,0.09,134.0,0.56,0.04,0.86,3.9829545454545454,83
448,Let Me Love You,DJ Snake,2017,206.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.14,100.0,0.72,0.03,0.16,3.9829545454545454,82
449,I Feel It Coming,The Weeknd,2017,269.0,0.34,0.77,0.0,-6.0,0.07,93.0,0.8200000000000001,0.12,0.59,4.0,81
450,Mercy,Shawn Mendes,2017,209.0,0.15755304715909085,0.56,0.169678918465909,-5.0,0.11,148.0,0.66,0.08,0.36,3.9829545454545454,81
451,Side To Side,Ariana Grande,2017,226.0,0.15755304715909085,0.65,0.169678918465909,-6.0,0.24,159.0,0.74,0.23,0.61,3.9829545454545454,80
452,Stay,Zedd,2017,210.0,0.0376,0.6900000000000001,0.00042,-5.0,0.12,102.0,0.62,0.06,0.54,4.0,80
453,It Ain't Me (with Selena Gomez),Kygo,2017,221.0,0.15755304715909085,0.64,0.169678918465909,-7.0,0.09,100.0,0.53,0.07,0.52,3.9829545454545454,79
454,Malibu,Miley Cyrus,2017,232.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-6.0,0.08,140.0,0.78,0.06,0.34,3.9829545454545454,78
455,Something Just Like This,The Chainsmokers,2017,248.0,0.15755304715909085,0.61,0.169678918465909,-7.0,0.17,103.0,0.65,0.04,0.51,3.9829545454545454,78
456,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017,251.0,0.261,0.72,0.0,-4.0,0.18,102.0,0.76,0.05,0.74,4.0,78
457,I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,2017,245.0,0.00475,0.74,0.605,-8.0,0.33,118.0,0.45,0.06,0.09,4.0,78
458,My Way,Calvin Harris,2017,219.0,0.15755304715909085,0.8200000000000001,0.169678918465909,-3.0,0.16,120.0,0.91,0.04,0.54,3.9829545454545454,78
459,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,2017,289.0,0.0533,0.61,0.0,-4.0,0.17,81.0,0.67,0.04,0.81,4.0,77
460,Praying,Kesha,2017,230.0,0.15755304715909085,0.58,0.169678918465909,-7.0,0.11,73.0,0.39,0.03,0.32,3.9829545454545454,77
461,Despacito - Remix,Luis Fonsi,2017,229.0,0.15755304715909085,0.65,0.169678918465909,-4.0,0.1,178.0,0.8200000000000001,0.17,0.8200000000000001,3.9829545454545454,76
462,The Greatest,Sia,2017,210.0,0.7659999999999999,0.67,0.0,-6.0,0.06,192.0,0.73,0.27,0.73,4.0,76
463,There for You,Martin Garrix,2017,222.0,0.15755304715909085,0.61,0.169678918465909,-8.0,0.12,106.0,0.64,0.06,0.13,3.9829545454545454,76
464,Paris,The Chainsmokers,2017,222.0,0.0837,0.65,0.0,-7.0,0.09,100.0,0.64,0.03,0.25,3.0,76
465,Crying in the Club,Camila Cabello,2017,216.0,0.15755304715909085,0.33,0.169678918465909,-6.0,0.16,85.0,0.62,0.38,0.6,3.9829545454545454,75
466,Mama,Jonas Blue,2017,184.0,0.15755304715909085,0.74,0.169678918465909,-4.0,0.05,104.0,0.79,0.04,0.5700000000000001,3.9829545454545454,75
467,Slide (feat. Frank Ocean & Migos),Calvin Harris,2017,231.0,0.0395,0.74,1.35e-06,-3.0,0.25,104.0,0.8,0.05,0.51,4.0,75
468,Swish Swish,Katy Perry,2017,243.0,0.15755304715909085,0.84,0.169678918465909,-5.0,0.1,120.0,0.71,0.04,0.5700000000000001,3.9829545454545454,73
469,Chained To The Rhythm,Katy Perry,2017,238.0,0.15755304715909085,0.45,0.169678918465909,-5.0,0.2,190.0,0.8,0.17,0.47,3.9829545454545454,72
470,Cold (feat. Future),Maroon 5,2017,234.0,0.14,0.6900000000000001,0.0,-6.0,0.05,100.0,0.72,0.11,0.41,4.0,72
471,Love,Lana Del Rey,2017,273.0,0.15755304715909085,0.53,0.169678918465909,-11.0,0.11,99.0,0.37,0.03,0.23,3.9829545454545454,72
472,Reggaetón Lento (Remix),CNCO,2017,189.0,0.15,0.53,0.0,-3.0,0.1,94.0,0.91,0.09,0.62,4.0,71
473,All I Ask,Adele,2017,272.0,0.15755304715909085,0.59,0.169678918465909,-5.0,0.15,142.0,0.28,0.03,0.34,3.9829545454545454,71
474,First Time,Kygo,2017,194.0,0.15755304715909085,0.63,0.169678918465909,-7.0,0.1,90.0,0.59,0.11,0.68,3.9829545454545454,71
475,The Cure,Lady Gaga,2017,211.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-5.0,0.09,100.0,0.51,0.03,0.52,3.9829545454545454,71
476,"How Far I'll Go - From ""Moana""",Alessia Cara,2017,176.0,0.15755304715909085,0.31,0.169678918465909,-10.0,0.07,181.0,0.54,0.35000000000000003,0.16,3.9829545454545454,71
477,Bodak Yellow,Cardi B,2017,224.0,0.15755304715909085,0.93,0.169678918465909,-6.0,0.35000000000000003,125.0,0.72,0.11,0.46,3.9829545454545454,70
478,Rich Love (with Seeb),OneRepublic,2017,201.0,0.16699999999999998,0.4,0.0,-4.0,0.36,105.0,0.87,0.31,0.47,4.0,70
479,Tired,Alan Walker,2017,192.0,0.0059299999999999995,0.6900000000000001,0.00417,-4.0,0.15,124.0,0.88,0.06,0.49,4.0,70
480,Came Here for Love,Sigala,2017,203.0,0.15755304715909085,0.71,0.169678918465909,-3.0,0.12,125.0,0.87,0.04,0.72,3.9829545454545454,70
481,24K Magic,Bruno Mars,2017,226.0,0.15755304715909085,0.8200000000000001,0.169678918465909,-4.0,0.15,107.0,0.8,0.08,0.63,3.9829545454545454,69
482,Strip That Down (feat. Quavo),Liam Payne,2017,202.0,0.0503,0.87,0.0639,-5.0,0.08,106.0,0.5,0.05,0.55,4.0,69
483,Cut To The Feeling,Carly Rae Jepsen,2017,208.0,0.15755304715909085,0.71,0.169678918465909,-3.0,0.3,115.0,0.91,0.06,0.65,3.9829545454545454,69
484,OK - Spotify Version,Robin Schulz,2017,189.0,0.15755304715909085,0.65,0.169678918465909,-6.0,0.13,122.0,0.81,0.06,0.58,3.9829545454545454,69
485,Bon appétit,Katy Perry,2017,228.0,0.15755304715909085,0.8,0.169678918465909,-6.0,0.22,106.0,0.79,0.06,0.52,3.9829545454545454,68
486,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,2017,261.0,0.15755304715909085,0.76,0.169678918465909,-9.0,0.2,135.0,0.5700000000000001,0.13,0.14,3.9829545454545454,67
487,Get Low (with Liam Payne),Zedd,2017,205.0,0.027000000000000003,0.72,1.76e-05,-4.0,0.05,108.0,0.93,0.05,0.54,4.0,66
488,Kissing Strangers,DNCE,2017,202.0,0.15755304715909085,0.77,0.169678918465909,-6.0,0.09,120.0,0.74,0.04,0.86,3.9829545454545454,66
489,Slow Hands,Niall Horan,2017,188.0,0.15755304715909085,0.74,0.169678918465909,-7.0,0.06,86.0,0.42,0.05,0.85,3.9829545454545454,64
490,Younger Now,Miley Cyrus,2017,249.0,0.15755304715909085,0.55,0.169678918465909,-5.0,0.14,122.0,0.87,0.06,0.33,3.9829545454545454,62
491,Body Moves,DNCE,2017,236.0,0.15755304715909085,0.65,0.169678918465909,-5.0,0.04,102.0,0.6900000000000001,0.04,0.86,3.9829545454545454,62
492,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,2017,158.0,0.15755304715909085,0.73,0.169678918465909,-7.0,0.08,122.0,0.64,0.04,0.53,3.9829545454545454,59
493,Angel,Fifth Harmony,2017,189.0,0.15755304715909085,0.74,0.169678918465909,-6.0,0.35000000000000003,124.0,0.53,0.04,0.13,3.9829545454545454,59
494,Touch (feat. Kid Ink),Little Mix,2017,203.0,0.0444,0.64,0.0,-4.0,0.49,102.0,0.75,0.11,0.53,4.0,59
495,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,2017,218.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-5.0,0.45,100.0,0.8200000000000001,0.22,0.67,3.9829545454545454,59
496,Love Incredible (feat. Camila Cabello),Cashmere Cat,2017,180.0,0.15755304715909085,0.37,0.169678918465909,-9.0,0.2,167.0,0.5,0.12,0.21,3.9829545454545454,59
497,No Vacancy (with Sebastián Yatra),OneRepublic,2017,223.0,0.15755304715909085,0.6900000000000001,0.169678918465909,-4.0,0.14,100.0,0.76,0.04,0.59,3.9829545454545454,57
498,Rich Boy,Galantis,2017,184.0,0.15755304715909085,0.74,0.169678918465909,-2.0,0.08,110.0,0.9,0.05,0.65,3.9829545454545454,55
499,Lust for Life (with The Weeknd),Lana Del Rey,2017,264.0,0.15755304715909085,0.51,0.169678918465909,-9.0,0.36,100.0,0.67,0.06,0.27,3.9829545454545454,54
500,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,2017,245.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-6.0,0.36,115.0,0.8300000000000001,0.27,0.63,3.9829545454545454,54
501,Influence,Tove Lo,2017,225.0,0.15755304715909085,0.77,0.169678918465909,-10.0,0.11,105.0,0.59,0.05,0.33,3.9829545454545454,54
502,Remember I Told You,Nick Jonas,2017,202.0,0.15755304715909085,0.68,0.169678918465909,-6.0,0.04,113.0,0.53,0.28,0.84,3.9829545454545454,53
503,Messin' Around,Pitbull,2017,223.0,0.15755304715909085,0.5700000000000001,0.169678918465909,-5.0,0.04,158.0,0.81,0.05,0.78,3.9829545454545454,51
504,Water Under the Bridge,Adele,2017,240.0,0.15755304715909085,0.6,0.169678918465909,-7.0,0.11,95.0,0.84,0.07,0.47,3.9829545454545454,49
505,Free Me,Sia,2017,286.0,0.2,0.27,0.0,-4.0,0.14,87.0,0.46,0.03,0.21,4.0,44
506,Kissing Strangers - Remix,DNCE,2017,202.0,0.15755304715909085,0.76,0.169678918465909,-6.0,0.08,120.0,0.77,0.05,0.81,3.9829545454545454,43
507,A L I E N S,Coldplay,2017,282.0,0.15755304715909085,0.43,0.169678918465909,-5.0,0.21,148.0,0.88,0.04,0.25,3.9829545454545454,41
508,One Kiss (with Dua Lipa),Calvin Harris,2018,215.0,0.0107,0.79,0.706,-3.0,0.08,124.0,0.86,0.11,0.59,4.0,86
509,Havana (feat. Young Thug),Camila Cabello,2018,217.0,0.184,0.77,3.5600000000000005e-05,-4.0,0.13,105.0,0.52,0.03,0.39,4.0,85
510,I Like It,Cardi B,2018,253.0,0.15755304715909085,0.8200000000000001,0.169678918465909,-4.0,0.37,136.0,0.73,0.13,0.65,3.9829545454545454,85
511,New Rules,Dua Lipa,2018,209.0,0.0072099999999999985,0.76,0.007109999999999998,-6.0,0.15,116.0,0.7000000000000001,0.07,0.61,4.0,84
512,There's Nothing Holdin' Me Back,Shawn Mendes,2018,199.0,0.15755304715909085,0.87,0.169678918465909,-4.0,0.08,122.0,0.81,0.06,0.97,3.9829545454545454,84
513,no tears left to cry,Ariana Grande,2018,206.0,0.15755304715909085,0.7000000000000001,0.169678918465909,-6.0,0.29,122.0,0.71,0.06,0.35000000000000003,3.9829545454545454,84
514,IDGAF,Dua Lipa,2018,218.0,0.0958,0.84,0.000133,-6.0,0.08,97.0,0.54,0.09,0.51,4.0,84
515,In My Blood,Shawn Mendes,2018,211.0,0.15755304715909085,0.62,0.169678918465909,-7.0,0.13,140.0,0.71,0.07,0.49,3.9829545454545454,83
516,Wolves,Selena Gomez,2018,198.0,0.15755304715909085,0.72,0.169678918465909,-5.0,0.2,125.0,0.8,0.04,0.31,3.9829545454545454,83
517,Dusk Till Dawn - Radio Edit,ZAYN,2018,239.0,0.15755304715909085,0.26,0.169678918465909,-7.0,0.11,180.0,0.44,0.04,0.1,3.9829545454545454,83
518,Attention,Charlie Puth,2018,209.0,0.000129,0.78,0.0144,-5.0,0.13,100.0,0.61,0.05,0.8,4.0,83
519,Electricity (with Dua Lipa),Silk City,2018,238.0,0.0104,0.59,3.33e-06,-6.0,0.34,118.0,0.67,0.05,0.51,4.0,82
520,Love On The Brain,Rihanna,2018,224.0,0.15755304715909085,0.51,0.169678918465909,-5.0,0.08,172.0,0.64,0.05,0.38,3.9829545454545454,82
